"ua.sinoptik.ua","171.71.223.235","23:56:26 24.11.2017","685"
"www.ukr.net","237.17.1.10","04:40:13 03.11.2017","930"
"www.google.com","20.118.36.236","20:50:12 15.11.2017","736"
"www.google.com","116.98.162.185","02:04:21 31.11.2017","521"
"www.vk.com","120.86.157.41","14:28:22 02.11.2017","810"
"www.privatbank.ua","20.118.36.236","07:45:47 31.11.2017","228"
"www.youtube.com","116.98.162.185","04:43:06 05.11.2017","946"
"www.vk.com","139.173.177.169","00:00:48 28.11.2017","226"
"www.ukr.net","120.86.157.41","08:22:44 29.11.2017","713"
"www.wikipedia.org","22.214.29.190","18:17:20 12.11.2017","299"
"www.vk.com","139.173.177.169","06:03:48 11.11.2017","363"
"www.wikipedia.org","22.214.29.190","02:28:04 01.11.2017","927"
"ua.sinoptik.ua","120.86.157.41","18:26:43 05.11.2017","316"
"www.facebook.com","203.109.18.227","09:12:09 07.11.2017","586"
"www.olx.ua","120.86.157.41","24:22:43 12.11.2017","652"
"www.privatbank.ua","203.109.18.227","08:26:41 06.11.2017","967"
"www.aliexpress.com","171.71.223.235","01:56:55 04.11.2017","210"
"www.privatbank.ua","237.17.1.10","14:41:16 26.11.2017","654"
"www.vk.com","120.86.157.41","23:34:34 19.11.2017","326"
"www.olx.ua","47.131.30.199","16:11:46 14.11.2017","184"
"www.instagram.com","116.98.162.185","23:24:50 21.11.2017","909"
"www.rozetka.ua","83.131.165.36","00:17:48 11.11.2017","348"
"www.vk.com","20.118.36.236","16:45:26 01.11.2017","653"
"www.aliexpress.com","22.214.29.190","08:39:33 22.11.2017","190"
"www.instagram.com","84.143.1.17","18:28:56 16.11.2017","356"
"www.olx.ua","47.131.30.199","19:42:56 10.11.2017","533"
"www.facebook.com","49.45.122.245","08:39:43 26.11.2017","387"
"www.privatbank.ua","20.118.36.236","24:14:58 30.11.2017","862"
"www.google.com","84.143.1.17","20:57:17 17.11.2017","847"
"www.privatbank.ua","203.109.18.227","16:32:51 12.11.2017","948"
"www.vk.com","237.17.1.10","10:16:41 10.11.2017","905"
